post id,reason
102510,2
102523,2
102555,2
102563,2
102565,1
102566,2
102605,1
102608,1
102609,1
102613,2
102614,2
102624,2
102623,2
102625,2
102626,2
102628,2
102629,2
102630,2
102633,2
102631,2
102634,2
102635,2
102638,1
102637,2
102656,2
102663,2
102665,2
102666,2
102667,2
102668,2
102670,2
102671,2
102672,2
102673,2
102669,2
102674,2
102675,2
102664,2
102676,2
102677,2
102678,2
102679,2
102680,2
102682,2
102683,2
102685,2
102688,2
102687,2
102686,2
102689,2
102691,2
102692,2
102693,2
102697,2
102698,2
102696,2
102701,2
102704,2
102699,2
102700,2
102690,2
102694,2
102705,2
102702,2
102706,2
102703,2
102713,2
102708,2
102712,2
102707,2
102714,2
102710,2
102709,2
102711,2
102722,3
102725,2
102728,2
102731,2
102733,2
102734,2
102729,2
102732,2
102730,2
102736,2
102740,2
102741,2
102681,2
102684,2
102799,2
102800,2
102848,2
102856,2
102863,2
102876,2
102877,2
102840,2
102852,2
102898,2
102899,2
102964,2
102972,2
102973,2
102975,2
102976,2
102977,2
102992,2
102995,2
102997,2
103016,1
103018,1
103017,1
103019,1
103020,1
103021,1
103024,1
103026,1
103025,1
103027,1
103030,2
103041,2
103078,2
103077,2
103080,2
103081,2
103082,2
103083,2
103086,2
103087,2
103090,2
103091,2
103089,2
103094,2
103095,2
103097,2
103096,2
103099,2
103108,2
103115,2
103117,2
103118,2
103151,1
103190,2
103191,2
103192,2
103198,2
103199,2
103200,2
103202,2
103203,2
103204,2
103207,2
103208,2
103206,2
103215,2
103219,2
103249,2
103248,1
103246,2
103252,1
103271,2
103272,2
103273,2
103288,2
103290,2
103291,2
103293,2
103292,2
103294,2
103296,2
103295,2
103297,2
103321,2
103341,2
103349,2
103354,2
103355,2
103356,2
103364,2
103376,2
103382,2
103381,2
103391,2
103392,1
103400,2
103425,2
103426,2
103452,2
103492,2
103493,2
103497,2
103499,2
103507,2
103506,2
103508,2
103523,2
103526,2
103563,2
103562,2
103582,2
103584,2
103593,2
103607,2
103625,2
103689,2
103726,2
103753,1
103752,2
103754,2
103755,2
103756,2
103779,2
103780,2
103781,2
103801,2
103804,2
103806,2
103815,2
103816,2
103817,2
103818,2
103819,2
103820,2
103821,2
103823,2
103822,2
103824,2
103825,2
103826,2
103831,2
103835,2
103838,2
103837,2
103845,2
103847,2
103860,2
103866,2
103867,2
103871,2
103879,2
103882,2
103885,2
103924,2
103932,2
103951,2
103948,2
103952,2
103953,2
103954,2
103955,2
103956,2
103958,1
103968,2
103992,1
103996,2
104020,1
104028,2
104031,2
104033,2
104036,2
104061,2
104064,2
104063,2
104066,2
104068,2
104069,2
104067,2
104065,2
104070,2
104072,2
104073,2
104071,2
104081,2
104096,2
104184,2
104185,2
104186,2
104190,2
104189,2
104193,2
104197,2
104200,2
104219,2
104220,2
104226,2
104233,2
104235,2
104234,2
104256,2
104261,2
104262,2
104269,2
104273,2
104274,2
104272,2
104276,2
104275,2
104277,2
104278,2
104279,2
104280,2
104281,2
104287,2
104318,2
104319,2
104346,2
104349,2
104366,2
104374,2
104378,2
104372,2
104402,2
104403,2
104404,2
104405,2
104406,2
104410,2
104411,2
104409,2
104408,2
104407,2
104479,2
104490,2
104493,2
104499,2
104500,2
104501,2
104504,2
104507,2
104545,2
104548,2
104550,2
104551,2
104556,2
104557,2
104558,2
104559,2
104563,2
104565,2
104561,2
104566,2
104567,2
104568,2
104587,2
104615,2
104616,2
104613,2
104617,2
104625,2
104626,2
104627,2
104628,2
104629,2
104630,2
104631,2
104632,2
104634,2
104633,2
104635,2
104636,2
104637,2
104645,2
104655,2
104662,2
104664,2
104665,2
104666,2
104667,2
104668,2
104670,2
104672,2
104673,2
104674,2
104671,2
104679,2
104680,2
104678,2
104681,2
104683,2
104682,2
104684,2
104685,2
104690,2
104751,2
104753,2
104759,2
104772,2
104777,2
104803,2
104836,2
104839,2
104845,2
104860,2
104878,2
104882,2
104886,2
104905,2
104914,2
104915,2
104916,2
104918,2
104985,2
104989,2
104991,2
104996,2
104997,2
105023,2
105025,2
105026,2
105202,2
105203,2
105201,2
105213,2
105214,2
105216,2
105222,2
105225,2
105227,2
105228,2
105230,2
105237,2
105242,2
105247,2
105251,2
105255,2
105281,2
105298,2
105301,2
105318,1
105319,1
105356,2
105370,2
105371,2
105372,2
105373,2
105374,2
105375,2
105379,2
105390,2
105416,2
105426,2
105428,2
105436,2
105437,2
105438,2
105439,2
105440,2
105441,2
105442,2
105443,2
105444,2
105478,2
105485,2
105482,2
105479,2
105484,2
105488,2
105490,2
105491,2
105487,2
105489,2
105494,2
105495,2
105496,2
105497,2
105486,2
105502,2
105498,2
105518,2
105547,2
105548,3
105555,2
105565,2
105566,2
105567,2
105578,2
105587,2
105586,2
105585,2
105634,2
105635,2
105636,2
105637,2
105638,2
105639,2
105640,2
105641,2
105642,2
105644,2
105643,2
105645,2
105647,2
105646,2
105648,2
105649,2
105650,2
105653,2
105654,2
105656,2
105658,2
105663,2
105660,2
105651,2
105655,2
105661,2
105667,2
105668,2
105652,2
105670,2
105662,2
105664,2
105671,2
105659,2
105669,2
105665,2
105666,2
105687,2
105745,2
105746,2
105747,2
105748,2
105749,2
105750,2
105751,2
105752,2
105756,2
105757,2
105759,2
105790,2
105939,2
105940,2
105941,2
105942,2
105996,2
106000,2
106001,2
106002,2
106004,2
106005,2
106046,2
106047,2
106065,2
106100,2
106198,2
106199,2
106200,2
106204,2
106211,2
106256,2
106266,2
106294,2
106321,2
106349,2
106350,2
106351,2
106352,2
106353,2
106355,2
106358,2
106357,2
106356,2
106406,2
106407,2
106408,2
106409,2
106410,2
106411,2
106414,2
106413,2
106419,2
106416,2
106417,2
106418,2
106420,2
106421,2
106423,2
106429,2
106412,2
106415,2
106434,2
106430,2
106438,2
106442,2
106446,2
106448,2
106458,2
106468,2
106481,2
106485,2
106486,2
106487,2
106492,2
106496,2
106497,2
106498,2
106502,2
106537,2
106538,2
106543,2
106544,2
106549,2
106550,2
106551,2
106553,2
106556,2
106557,2
106559,2
106558,2
106575,2
106577,2
106579,2
106580,2
106584,2
106586,2
106634,2
106640,2
106668,2
106669,2
106671,2
106676,2
106677,2
106678,2
106679,2
106684,2
106685,2
106693,2
106698,2
106701,2
106714,2
106717,2
106722,2
106736,2
106740,2
106738,2
106743,2
106744,2
106739,1
106785,2
106796,2
106800,2
106802,2
106803,2
106833,2
106874,1
106928,2
106960,2
106962,2
106965,2
106966,2
106968,1
106969,1
106970,2
106972,2
106971,2
106990,2
107014,2
107042,2
107043,2
107044,2
107045,2
107046,2
107053,2
107054,2
107070,2
107088,2
107089,2
107090,2
107104,2
107105,2
107106,2
107107,2
107118,2
107121,2
107122,2
107124,2
107126,2
107128,2
107130,2
107133,2
107142,2
107151,1
107150,2
107156,2
107157,2
107159,2
107158,2
107149,2
107169,1
107171,2
107174,2
107175,2
107186,2
107193,2
107191,2
107192,2
107194,2
107199,2
107204,2
107211,2
107212,2
107213,2
107214,2
107215,2
107217,2
107220,1
107219,2
107222,2
107223,2
107224,2
107225,2
107231,2
107239,2
107243,2
107241,2
107247,2
107248,2
107249,2
107254,2
107255,2
107270,2
107272,2
107271,2
107273,2
107274,2
107275,2
107278,2
107279,2
107283,2
107284,2
107286,1
107292,2
107297,2
107300,2
107299,2
107309,2
107313,1
107320,2
107327,2
107339,2
107340,2
107342,2
107341,2
107343,2
107344,2
107345,2
107347,2
107346,2
107355,2
107359,2
107360,2
107380,2
107381,2
107397,2
107404,1
107407,2
107411,2
107413,2
107417,2
107427,1
107440,2
107441,2
107450,1
107447,2
107448,1
107453,2
107452,2
107454,2
107457,2
107459,2
107462,2
107461,2
107460,2
107464,2
107469,2
107473,2
107497,2
107496,2
107498,2
107499,2
107500,2
107501,2
107516,2
107531,2
107538,2
107540,2
107563,2
107565,2
107558,3
107584,2
107586,2
107590,2
107591,2
107593,2
107597,2
107595,1
107599,2
107600,2
107601,2
107602,2
107603,2
107610,2
107615,2
107653,2
107698,1
107756,1
107758,2
107776,2
107842,2
107846,2
107843,2
107852,2
107881,2
107899,1
107926,2
107929,2
107932,2
107933,2
107949,2
107950,2
107951,2
107948,2
107963,2
107966,2
107981,2
107982,2
107998,2
108006,2
108007,2
108008,2
108018,2
108019,2
108020,2
108023,2
108025,2
108029,2
108032,2
108034,2
108035,2
108037,2
108038,2
108040,2
108078,2
108089,2
108092,2
108115,2
108116,2
108124,2
108125,2
108161,2
108162,2
108164,2
108170,2
108172,2
108171,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
108179,2
108181,2
108183,2
108184,2
108185,2
108186,2
108193,2
108211,2
108220,2
108219,2
108235,2
108236,2
108242,2
108250,2
108267,2
108268,2
108281,2
108291,2
108299,2
108301,2
108320,2
108319,2
108321,2
108365,2
108380,2
108382,2
108384,2
108402,2
108403,2
108425,2
108426,2
108428,2
108449,2
108453,2
108462,2
108463,2
108465,2
108464,2
108466,2
108467,2
108474,2
108473,2
108475,2
108484,2
108536,2
108569,2
108572,2
108573,2
108593,2
108601,2
108623,2
108625,2
108635,2
108750,2
108748,2
108749,2
108752,2
108751,2
108753,2
108747,2
108754,2
108755,2
108756,2
108759,2
108762,2
108763,2
108757,2
108760,2
108768,2
108769,2
108770,2
108765,2
108761,2
108766,2
108764,2
108772,2
108773,2
108767,2
108775,2
108777,2
108780,2
108771,2
108774,2
108776,2
108781,2
108778,2
108779,2
108785,2
108782,2
108783,2
108790,2
108817,2
108821,2
108833,2
108835,2
108891,2
108886,2
108901,2
108909,2
108915,2
108947,2
108973,2
108974,2
108975,2
108976,2
108978,2
108979,2
108980,2
108981,2
108983,2
108984,2
108985,2
108986,2
108988,2
108987,2
108989,2
108990,2
108991,2
108994,2
108992,2
108997,2
108996,2
109000,2
109003,2
109004,2
108995,2
109032,2
109073,2
109078,2
109077,2
109087,2
109089,2
109112,2
109113,2
109114,2
109115,2
109116,2
109117,2
109125,2
109126,2
109127,2
109193,2
109213,2
109214,2
109215,2
109220,2
109221,2
109222,2
109223,2
109224,2
109226,2
109229,2
109249,2
109357,2
109454,2
109458,2
109471,1
109477,2
109478,2
109479,2
109483,2
109486,2
109487,2
109488,2
109489,2
109490,2
109499,1
109498,2
109514,2
109521,2
109527,2
109543,2
109544,2
109559,2
109562,2
109566,2
109570,2
109572,2
109573,2
109575,2
109592,2
109593,2
109594,2
109602,2
109603,2
109614,2
109618,2
109619,2
109616,2
109617,2
109625,2
109630,2
109632,2
109645,2
109643,2
109652,2
109644,2
109658,2
109660,2
109674,2
109689,2
109714,2
109713,2
109718,2
109719,2
109720,2
109721,2
109722,2
109724,2
109725,2
109726,2
109727,2
109728,2
109729,2
109730,2
109731,2
109734,2
109735,2
109737,2
109739,2
109741,2
109740,2
109769,2
109772,2
109777,2
109792,2
109793,2
109794,2
109806,2
109849,2
109851,2
109855,2
109856,2
109857,2
109868,2
109886,2
109891,1
109892,1
109893,1
109894,1
109895,1
109896,1
109897,1
109898,1
109899,1
109918,2
109920,2
109921,2
109922,2
109928,2
109933,2
109957,2
109969,2
109970,2
109972,2
109981,2
109982,2
109984,2
109986,2
109987,2
109989,2
109991,2
109996,2
109997,2
109998,2
110010,2
110024,2
110028,2
110054,2
110062,1
110063,2
110082,2
110083,2
110085,2
110092,2
110096,1
110118,2
110119,2
110123,2
110132,2
110133,2
110134,2
110135,2
110136,2
110137,2
110138,2
110139,2
110140,2
110187,2
110189,2
110188,2
110190,2
110193,2
110205,2
110222,2
110245,2
110246,2
110249,2
110250,2
110258,2
110261,2
110235,2
110262,2
110264,2
110269,1
110272,2
110271,2
110273,2
110277,2
110280,2
110282,1
110281,2
110283,1
110286,1
110288,1
110289,1
110290,1
110291,1
110294,1
110293,1
110398,2
110401,2
110408,1
110405,2
110411,2
110412,2
110413,2
110416,2
110415,2
110417,2
110418,2
110414,2
110432,2
110446,2
110484,2
110494,2
110536,2
110537,2
110539,2
110559,2
110561,2
110595,2
110596,2
110606,2
110619,2
110621,2
110623,2
110622,2
110636,2
110654,2
110699,2
110708,2
110716,1
110719,1
110732,2
110733,2
110740,2
110742,2
110745,2
110746,2
110747,2
110749,2
110748,2
110751,2
110744,2
110752,2
110753,2
110754,2
110755,2
110773,2
110774,2
110798,2
110805,2
110882,2
110888,2
110939,2
110940,2
110956,2
110974,2
110988,2
111012,1
111013,1
111014,1
111018,2
111020,2
111127,1
111136,2
111163,2
111271,2
111269,2
111274,2
111287,2
111314,2
111316,2
111340,2
111344,2
111353,2
111427,1
111425,2
111431,2
111433,2
111437,2
111440,2
111438,2
111441,2
111439,2
111442,2
111443,2
111446,2
111447,2
111444,2
111445,2
111454,2
111453,2
111456,2
111455,2
111470,1
111468,2
111471,1
111472,1
111473,1
111474,1
111475,1
111477,1
111478,1
111476,1
111479,1
111483,1
111495,2
111561,1
111565,1
111572,2
111577,2
111672,2
111681,2
111688,2
111699,2
111705,2
111716,2
111773,2
111774,2
111777,2
111776,2
111779,2
111782,2
111781,2
111780,2
111788,2
111791,2
111790,2
111789,2
111794,2
111785,2
111796,2
111795,2
111797,2
111798,2
111799,2
111818,1
111835,1
111837,1
111832,2
111838,1
111839,1
111840,1
111842,1
111843,1
111845,1
111846,1
111848,1
111847,1
111850,1
111851,1
111857,2
111856,2
111854,2
111852,1
111859,2
111864,2
111908,2
111958,2
111959,2
111965,1
111966,1
111981,1
111982,2
111987,2
112009,2
112014,2
112017,2
112018,2
112019,2
112016,2
112021,2
112023,2
112022,2
112020,2
112024,2
112027,2
112025,2
112028,2
112026,2
112030,2
112029,2
112031,2
112033,2
112032,2
112035,2
112037,2
112034,2
112038,2
112039,2
112036,2
112041,2
112042,2
112044,2
112040,2
112045,2
112054,2
112043,2
112088,2
112110,2
112111,2
112112,2
112121,1
112118,2
112152,1
112157,2
112235,2
112239,1
112242,1
112243,1
112241,1
112245,1
112246,1
112250,1
112275,2
112273,1
112271,1
112282,1
112284,2
112316,2
112322,2
112331,2
112332,2
112335,2
112336,2
112339,2
112340,2
112337,2
112341,2
112338,2
112346,2
112355,2
112356,2
112359,2
112357,2
112360,2
112362,2
112363,2
112364,2
112365,2
112366,2
112368,2
112431,1
112559,2
112569,2
112571,2
112572,2
112576,2
112580,2
112607,2
112612,2
112609,2
112611,2
112613,2
112610,2
112614,2
112665,2
112666,2
112664,2
112689,2
112690,2
112691,2
112696,2
112734,2
112741,2
112748,2
112806,2
112813,2
112818,2
112819,2
112820,2
112823,2
112824,2
112825,2
112826,2
112828,2
112865,2
112866,2
112874,2
112884,2
112888,2
112890,2
112904,2
112905,2
112911,2
112964,2
112983,2
112985,2
112989,1
112990,2
112998,2
113000,2
113008,2
113011,2
113009,2
113013,2
113026,1
113031,2
113032,2
113040,2
113077,2
113074,2
113081,2
113080,2
113075,2
113083,2
113088,2
113104,2
113118,2
113125,2
113127,2
113129,2
113124,2
113130,2
113128,2
113131,2
113132,2
113126,2
113143,2
113145,2
113142,2
113137,2
113146,2
113147,2
113149,1
113150,2
113151,2
113171,2
113172,2
113180,2
113178,2
113179,2
113212,1
113208,2
113214,1
113210,2
113218,1
113219,1
113243,2
113242,2
113248,2
113250,2
113251,2
113249,2
113256,2
113259,1
113258,2
113266,2
113270,2
113271,2
113272,2
113273,2
113274,2
113277,2
113278,2
113275,2
113276,2
113281,1
113280,2
113279,2
113302,2
113304,2
113305,2
113307,2
113318,2
113317,2
113338,1
113341,1
113349,1
113371,1
113414,1
113493,2
113504,2
113507,2
113508,2
113510,2
113509,2
113516,2
113517,2
113518,2
113520,2
113519,2
113529,2
113526,2
113561,2
113564,2
113567,2
113568,2
113575,2
113582,2
113586,2
113625,2
113639,1
113640,2
113642,2
113646,2
113651,2
113653,2
113652,2
113655,2
113656,2
113654,2
113721,2
113796,2
113798,2
113794,2
113800,2
113804,2
113815,2
113816,2
113817,2
113827,2
113838,2
113840,2
113842,2
113846,2
113848,2
113850,2
113844,2
113851,2
113882,2
113881,2
113887,2
113890,2
113893,2
113899,2
113903,2
113907,2
113918,2
113925,1
113933,2
113932,2
113942,1
113947,1
113944,1
113948,1
113941,2
113943,1
113949,1
113945,1
113936,2
113946,1
113950,1
113951,1
113952,1
113953,2
113954,2
113962,2
113989,1
113990,1
113998,1
113957,2
114009,1
114014,1
114002,1
114022,1
114026,1
114027,1
114030,1
114031,1
114032,1
114033,1
114034,2
114038,2
114039,2
114040,2
114041,2
114042,2
114047,1
114048,1
114049,1
114053,1
114054,1
114057,2
114071,1
114070,2
114076,2
114123,2
114135,2
114154,2
114160,2
114161,2
114166,2
114171,2
114172,2
114173,2
114174,2
114175,2
114176,2
114177,2
114178,2
114179,2
114180,2
114181,2
114182,2
114183,2
114184,2
114185,2
114186,2
114187,2
114188,2
114189,2
114190,2
114191,2
114192,2
114194,2
114196,2
114198,2
114193,2
114195,2
114213,2
114217,1
114218,1
114219,1
114220,1
114221,1
114222,1
114223,1
114224,1
114227,2
114229,1
114230,1
114226,2
114231,1
114228,2
114233,1
114232,1
114234,1
114235,1
114236,1
114270,2
114271,1
114268,2
114273,1
114272,1
114274,1
114276,1
114277,1
114278,1
114275,1
114281,1
114293,2
114295,2
114298,2
114305,2
114311,2
114337,2
114339,2
114340,2
114341,2
114343,2
114345,2
114360,2
114365,2
114403,1
114410,2
114425,2
114430,2
114431,2
114432,2
114434,2
114436,2
114439,2
114446,2
114461,2
114466,2
114488,2
114489,2
114490,2
114492,2
114495,2
114497,2
114502,2
114507,1
114531,2
114529,2
114530,2
114533,2
114532,2
114534,2
114535,2
114571,2
114572,2
114575,2
114639,2
114642,2
114644,2
114640,2
114652,2
114653,1
114651,2
114654,2
114661,1
114662,2
114663,2
114664,2
114665,2
114666,2
114673,2
114676,2
114679,2
114691,2
114692,2
114706,2
114716,2
114722,2
114729,2
114740,2
114741,2
114742,2
114743,2
114751,1
114772,2
114781,2
114783,2
114782,2
114784,2
114785,2
114786,2
114787,2
114788,2
114790,2
114791,2
114792,2
114794,2
114795,2
114798,2
114796,2
114801,2
114802,2
114804,2
114805,2
114806,2
114797,2
114807,2
114799,2
114809,2
114800,2
114808,2
114810,2
114811,2
114812,2
114813,2
114815,2
114816,2
114814,2
114817,2
114819,2
114818,2
114820,2
114821,2
114824,2
114822,2
114825,2
114827,2
114828,2
114829,2
114830,2
114826,2
114832,2
114833,2
114834,2
114836,2
114835,2
114838,2
114839,2
114837,2
114831,2
114840,2
114841,2
114842,2
114843,2
114844,2
114846,2
114845,2
114848,2
114847,2
114850,2
114851,2
114852,2
114854,2
114855,2
114853,2
114856,2
114857,2
114858,2
114859,2
114860,2
114861,2
114849,2
114862,2
114863,2
114864,2
114866,2
114865,2
114867,2
114868,2
114870,2
114869,2
114872,2
114874,2
114875,2
114876,2
114877,2
114878,2
114881,2
114880,2
114882,2
114883,2
114884,2
114886,2
114887,2
114888,2
114889,2
114890,2
114891,2
114893,2
114892,2
114894,2
114895,2
114903,2
114911,2
114912,2
114913,2
114914,2
114915,2
114920,2
114921,2
114938,2
114939,2
114940,2
114942,2
114943,2
114944,2
114945,2
114947,2
114946,2
114950,2
114951,2
114949,2
114948,2
114953,2
114952,2
114954,2
114955,2
114956,2
114957,2
114958,2
114959,2
114960,2
114961,2
114963,2
114962,2
114964,2
114965,2
114966,2
114968,2
114972,2
114973,2
114974,2
114975,2
114976,2
114977,2
114978,2
114967,2
114979,2
114970,2
114971,2
114980,2
114982,2
114981,2
114983,2
114985,2
114987,2
114984,2
114988,2
114989,2
114990,2
114991,2
114992,2
114993,2
114994,2
114995,2
114996,2
114997,2
114998,2
115000,2
114999,2
115003,2
115002,2
115001,2
115008,2
115013,2
115010,2
115012,2
115011,2
115005,2
115009,2
115015,2
115014,2
115016,2
115019,2
115018,2
115020,2
115022,2
115023,2
115021,2
115025,2
115026,2
115027,2
115028,2
115029,2
115031,2
115030,2
115032,2
115035,2
115034,2
115036,2
115037,2
115039,2
115040,2
115041,2
115042,2
115043,2
115044,2
115045,2
115046,2
115047,2
115050,2
115051,2
115052,2
115053,2
115054,2
115056,2
115055,2
115057,2
115058,2
115060,2
115061,2
115062,2
115063,2
115077,2
115099,2
115104,2
115106,2
115108,2
115110,2
115112,2
115113,2
115114,2
115115,2
115116,2
115117,2
115118,2
115120,2
115119,2
115140,2
115154,2
115155,2
115158,2
115159,2
115184,2
115185,2
115186,2
115189,2
115203,2
115207,2
115231,2
115232,2
115233,2
115234,2
115235,2
115241,2
115243,2
115244,2
115251,2
115253,2
115254,2
115255,2
115256,2
115257,2
115258,2
115259,2
115260,2
115285,2
115287,2
115291,2
115292,2
115299,2
115300,2
115301,2
115302,2
115304,2
115303,2
115305,2
115306,2
115307,2
115308,2
115309,2
115310,2
115311,2
115312,2
115313,2
115314,2
115315,2
115316,2
115319,2
115320,2
115321,2
115322,2
115323,2
115324,2
115325,2
115326,2
115327,2
115328,2
115330,2
115329,2
115331,2
115332,2
115333,2
115334,2
115335,2
115336,2
115337,2
115338,2
115339,2
115340,2
115341,2
115342,2
115343,2
115344,2
115345,2
115346,2
115347,2
115348,2
115349,2
115350,2
115351,2
115352,2
115353,2
115355,2
115356,2
115357,2
115358,2
115359,2
115360,2
115361,2
115362,2
115363,2
115364,2
115365,2
115366,2
115367,2
115368,2
115369,2
115370,2
115371,2
115372,2
115373,2
115374,2
115375,2
115376,2
115377,2
115378,2
115379,2
115380,2
115381,2
115382,2
115383,2
115384,2
115385,2
115386,2
115387,2
115388,2
115389,2
115390,2
115392,2
115393,2
115394,2
115395,2
115396,2
115398,2
115397,2
115399,2
115400,2
115401,2
115402,2
115403,2
115404,2
115405,2
115406,2
115407,2
115408,2
115409,2
115410,2
115411,2
115412,2
115413,2
115414,2
115415,2
115416,2
115417,2
115418,2
115419,2
115420,2
115421,2
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,2
115436,2
115437,2
115438,2
115439,2
115440,2
115441,2
115442,2
115443,2
115444,2
115445,2
115446,2
115447,2
115448,2
115449,2
115450,2
115451,2
115452,2
115453,2
115454,2
115455,2
115457,2
115458,2
115459,2
115460,2
115462,2
115463,2
115464,2
115465,2
115466,2
115468,2
115469,2
115470,2
115471,2
115472,2
115473,2
115474,2
115475,2
115476,2
115477,2
115478,2
115479,2
115480,2
115481,2
115482,2
115483,2
115484,2
115485,2
115486,2
115487,2
115488,2
115489,2
115490,2
115491,2
115492,2
115493,2
115494,2
115495,2
115496,2
115497,2
115498,2
115499,2
115500,2
115501,2
115502,2
115503,2
115505,2
115506,2
115507,2
115508,2
115509,2
115510,2
115511,2
115519,2
115526,2
115531,2
115532,2
115535,2
115544,2
115569,2
115568,1
115601,2
115616,2
115617,2
115619,2
115620,2
115621,2
115622,2
115623,2
115624,2
115625,2
115629,2
115630,2
115632,2
115633,2
115634,2
115635,2
115639,2
115641,2
115658,2
115661,2
115707,2
115737,2
115741,2
115742,2
115743,2
115769,2
115773,2
115774,2
115775,2
115789,2
115800,2
115802,2
115804,2
115806,2
115808,2
115810,2
115812,2
115814,2
115847,2
115848,2
115851,2
115852,2
115853,2
115939,2
115941,2
115943,2
115945,2
115949,2
115950,2
115951,2
115953,2
115955,2
115957,2
115959,2
115994,2
115997,2
115999,2
116004,2
116007,2
116018,2
116022,2
116024,2
116025,2
116033,2
116072,2
116074,2
116075,2
116076,2
116084,2
116091,2
116124,2
116140,2
116151,2
116167,2
116171,2
116172,2
116181,2
116183,2
116187,2
116191,2
116192,2
116204,2
116229,2
116316,2
116317,2
116318,2
116319,2
116320,2
116329,2
116339,2
116342,1
116343,2
116344,2
116348,1
116349,1
116350,2
116358,2
116359,2
116360,2
116371,2
116374,2
116406,2
116407,2
116408,2
116409,2
116411,2
116410,2
116412,2
116413,2
116414,2
116415,2
116416,2
116417,2
116419,2
116418,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116430,2
116431,2
116429,2
116433,2
116434,2
116436,2
116437,2
116438,2
116428,2
116432,2
116435,2
116456,2
116495,2
116497,2
116504,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116526,2
116532,2
116534,2
116535,2
116536,2
116537,2
116539,2
116543,2
116549,2
116551,2
116552,2
116571,2
116572,2
116575,2
116576,2
116579,2
116607,2
116653,2
116663,2
116664,2
116665,2
116678,2
116692,2
116693,2
116694,2
116695,2
116697,2
116696,2
116698,2
116699,2
116701,2
116713,1
116715,1
116714,1
116716,2
116717,2
116718,2
116719,2
116728,1
116727,2
116748,2
116750,2
116755,2
116761,2
116784,2
116785,2
116846,2
116905,2
116913,2
116964,1
116968,2
116970,2
116975,2
116978,2
116989,2
116990,2
116992,2
116993,2
116999,2
117052,1
117064,1
117077,2
117078,2
117079,2
117080,2
117081,2
117082,2
117083,2
117084,2
117085,2
117086,2
117087,2
117088,2
117089,2
117098,2
117099,2
117100,2
117101,2
117102,2
117103,2
117104,2
117105,2
117106,2
117107,2
117172,2
117174,2
117175,2
117188,2
117189,2
117190,2
117191,2
117192,2
117193,2
117194,2
117195,2
117208,2
117213,2
117237,2
117242,1
117241,1
117244,1
117243,1
117245,1
117319,1
117381,2
117382,2
117384,2
117386,2
117387,2
117389,2
117388,2
117390,2
117395,2
117396,2
117398,2
117397,2
117399,2
117401,2
117400,2
117417,2
117420,2
117421,2
117422,2
117423,2
117426,2
117431,2
117439,2
117441,2
117450,2
117482,2
117483,2
117497,2
117591,2
117604,2
117654,2
117655,2
117656,2
117657,2
117659,2
117680,2
117681,2
117683,2
117684,2
117685,2
117686,2
117687,2
117688,2
117690,2
117691,2
117692,2
117697,2
117700,2
117704,2
117708,2
117711,2
117712,2
117714,2
117726,2
117729,2
117736,2
117800,2
117814,2
117815,2
117816,2
117817,2
117820,2
117821,2
117832,1
117833,1
117876,1
117900,2
117903,1
117921,2
117923,2
117936,2
117937,2
117938,2
117939,2
117940,2
117941,2
117942,2
117971,1
117972,1
117999,2
118024,2
118035,2
118047,2
118048,2
118053,2
118054,2
118055,2
118057,2
118058,2
118126,2
118324,2
118338,1
118337,2
118345,2
118348,2
118349,2
118355,2
118356,2
118360,2
118361,2
118362,2
118442,2
118549,2
118550,2
118553,2
118555,2
118560,2
118566,2
118575,2
118579,2
118580,2
118585,2
118586,2
118587,2
118588,2
118589,2
118590,2
118591,2
118595,2
118594,2
118596,2
118597,2
118598,2
118604,2
118605,2
118606,2
118607,2
118608,2
118609,2
118610,2
118611,2
118612,2
118613,2
118614,2
118615,2
118616,2
118617,2
118618,2
118620,2
118621,2
118624,2
118623,2
118622,2
118625,2
118619,2
118626,2
118627,2
118628,2
118629,2
118630,2
118640,2
118642,2
118645,2
118647,2
118648,2
118649,2
118654,1
118714,2
118722,2
118727,2
118728,2
118731,2
118729,2
118730,2
118732,2
118738,1
118739,2
118742,2
118743,2
118897,2
118898,2
118905,2
118911,2
118912,2
118916,2
118929,2
118937,2
118999,2
119035,2
119054,2
119055,2
119070,2
119073,2
119086,2
119118,2
119125,2
119132,2
119133,2
119131,2
119134,2
119135,2
119137,2
119138,2
119139,2
119140,2
119141,2
119142,2
119143,2
119185,2
119194,2
119195,2
119193,2
119196,2
119197,2
119198,2
119199,2
119200,2
119201,2
119204,2
119203,2
119202,2
119205,2
119206,2
119207,2
119208,2
119210,2
119211,2
119209,2
119216,2
119220,2
119222,1
119230,2
119228,2
119229,2
119231,2
119232,2
119233,2
119234,2
119240,2
119246,2
119274,2
119295,2
119294,2
119296,2
119297,2
119298,2
119299,2
119300,2
119301,2
119302,2
119308,1
119309,1
119320,2
119321,2
119322,2
119323,2
119324,2
119339,2
119358,2
119372,2
119373,2
119388,2
119389,2
119404,2
119409,2
119406,2
119410,2
119411,2
119412,2
119413,2
119416,2
119417,2
119418,2
119419,2
